Time;Time Code;Country Name;Country Code;Life expectancy at birth, total (years) [SP.DYN.LE00.IN];GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD];Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI];Gini index [SI.POV.GINI];Suicide mortality rate (per 100,000 population) [SH.STA.SUIC.P5]
2019;YR2019;Afghanistan;AFG;62.941;2583.485332;0.016;..;3.53
2019;YR2019;Albania;ALB;79.467;16442.12594;5.11;30.1;3.78
2019;YR2019;Algeria;DZA;75.682;13892.53334;0.61;..;2.05
2019;YR2019;American Samoa;ASM;72.751;..;..;..;..
2019;YR2019;Andorra;AND;84.098;57475.06928;11.05;..;..
2019;YR2019;Angola;AGO;63.051;8572.878956;6.17;..;7.52
2019;YR2019;Antigua and Barbuda;ATG;77.168;26550.58984;8.51;..;0
2019;YR2019;Argentina;ARG;76.847;23516.8262;8.04;43.3;9.28
2019;YR2019;Armenia;ARM;76.22195122;14975.75395;4.98;30;2.7
2019;YR2019;Aruba;ABW;76.019;38543.90729;..;..;..
2019;YR2019;Australia;AUS;82.9;52885.83138;10.09;..;13.98
2019;YR2019;Austria;AUT;81.89512195;60354.92794;11.97;30.2;14.58
2019;YR2019;Azerbaijan;AZE;73.29;16675.31794;1.97;..;1.83
2019;YR2019;Bahamas, The;BHS;71.408;36116.0002;4.39;..;3.61
2019;YR2019;Bahrain;BHR;80.471;56599.52144;1.58;..;5.37
2019;YR2019;Bangladesh;BGD;72.625;6047.124015;0.005;..;3.08
2019;YR2019;Barbados;BRB;76.495;19971.11857;9.47;..;4.8
2019;YR2019;Belarus;BLR;74.22682927;22301.59324;10.9;25.3;17.52
2019;YR2019;Belgium;BEL;81.99512195;56712.46957;10.28;27.2;18.11
2019;YR2019;Belize;BLZ;72.577;10499.96207;5.71;..;5.02
2019;YR2019;Benin;BEN;59.888;3148.979696;8.35;..;7.23
2019;YR2019;Bermuda;BMU;81.251;90984.45767;..;..;..
2019;YR2019;Bhutan;BTN;72.005;12909.10098;0.2;..;4.84
2019;YR2019;Bolivia;BOL;67.82;11005.35412;4.1;41.6;5.35
2019;YR2019;Bosnia and Herzegovina;BIH;77.394;16428.81366;6.38;..;10.91
2019;YR2019;Botswana;BWA;67.167;15960.01561;8.16;..;8.99
2019;YR2019;Brazil;BRA;75.809;16069.83802;7.67;53.5;6.71
2019;YR2019;British Virgin Islands;VGB;76.845;..;..;..;..
2019;YR2019;Brunei Darussalam;BRN;75.049;69353.67995;0.41;..;2.49
2019;YR2019;Bulgaria;BGR;75.11219512;26765.7192;11.92;40.3;9.02
2019;YR2019;Burkina Faso;BFA;60.184;2232.16282;9.81;..;8.45
2019;YR2019;Burundi;BDI;62.18;868.4237317;4.13;..;6.88
2019;YR2019;Cabo Verde;CPV;75.449;8645.756469;6.27;..;14.56
2019;YR2019;Cambodia;KHM;70.127;6153.994395;8.48;..;4.46
2019;YR2019;Cameroon;CMR;61.695;4241.111749;10.1;..;8.22
2019;YR2019;Canada;CAN;82.15853659;50498.97311;9.9;31.8;12.69
2019;YR2019;Cayman Islands;CYM;79.052;72697.36719;..;..;..
2019;YR2019;Central African Republic;CAF;31.53;984.8431837;1.99;..;9.45
2019;YR2019;Chad;TCD;52.993;2351.653398;3.73;..;5.26
2019;YR2019;Channel Islands;CHI;81.2;..;..;..;..
2019;YR2019;Chile;CHL;80.324;25611.75783;6.75;..;9.77
2019;YR2019;China;CHN;77.94;17600.89076;5.73;38.2;8.75
2019;YR2019;Colombia;COL;76.793;16181.5909;4.92;52.5;5.11
2019;YR2019;Comoros;COM;65.662;3293.056017;0.25;..;6.18
2019;YR2019;Congo, Dem. Rep.;COD;60.242;1056.172067;2.12;..;8.33
2019;YR2019;Congo, Rep.;COG;63.152;5719.599773;6.4;..;7.05
2019;YR2019;Costa Rica;CRI;80.296;23339.60913;3.45;48.2;7.06
2019;YR2019;Cote d'Ivoire;CIV;60.274;5516.390551;2.8;..;7.75
2019;YR2019;Croatia;HRV;78.22439024;33063.91017;8.54;28.9;14.91
2019;YR2019;Cuba;CUB;77.413;..;6.01;..;13.79
2019;YR2019;Curacao;CUW;76.492;25396.99662;..;..;..
2019;YR2019;Cyprus;CYP;81.454;44393.99219;8.05;31.2;4.5
2019;YR2019;Czechia;CZE;79.22926829;45614.01711;13.29;25.3;12.23
2019;YR2019;Denmark;DNK;81.45121951;60594.9664;9.4;27.7;11.42
2019;YR2019;Djibouti;DJI;64.381;5398.000368;0.4;..;8.02
2019;YR2019;Dominica;DMA;71.305;16020.59447;6.1;..;..
2019;YR2019;Dominican Republic;DOM;73.112;19766.76286;6.76;41.9;5.83
2019;YR2019;Ecuador;ECU;77.286;12543.01482;3.26;45.7;8.52
2019;YR2019;Egypt, Arab Rep.;EGY;71.213;13363.7327;0.15;31.9;0.91
2019;YR2019;El Salvador;SLV;71.725;9756.752186;3.28;38.8;7.8
2019;YR2019;Equatorial Guinea;GNQ;62.297;16451.36415;6.94;..;7.71
2019;YR2019;Eritrea;ERI;67.306;..;1.23;..;13
2019;YR2019;Estonia;EST;78.64634146;40586.37844;11.26;30.8;15.61
2019;YR2019;Eswatini;SWZ;59.85;9248.322067;8.09;..;28.13
2019;YR2019;Ethiopia;ETH;65.741;2242.444883;3.36;..;5.67
2019;YR2019;Faroe Islands;FRO;82.39128293;62223.44305;..;..;..
2019;YR2019;Fiji;FJI;67.009;12978.09904;3.45;30.7;9.45
2019;YR2019;Finland;FIN;81.98292683;52276.11157;9.16;27.7;14.38
2019;YR2019;France;FRA;82.82682927;51130.47231;11.3;31.2;15.05
2019;YR2019;French Polynesia;PYF;83.195;..;..;..;..
2019;YR2019;Gabon;GAB;67.337;15949.63737;7.33;..;8.86
2019;YR2019;Gambia, The;GMB;64.427;2421.723181;1.11;..;5.02
2019;YR2019;Georgia;GEO;74.165;16770.13338;14.33;35.9;7.33
2019;YR2019;Germany;DEU;81.29268293;59270.72765;12.22;32.2;12.49
2019;YR2019;Ghana;GHA;64.455;6002.550447;4.55;..;5.29
2019;YR2019;Gibraltar;GIB;83.183;..;..;..;..
2019;YR2019;Greece;GRC;81.63902439;31927.37922;7.12;33.1;5.08
2019;YR2019;Greenland;GRL;71.40926829;64264.05646;..;..;..
2019;YR2019;Grenada;GRD;74.971;16446.11389;8.06;..;1.01
2019;YR2019;Guam;GUM;76.645;..;..;..;..
2019;YR2019;Guatemala;GTM;71.639;10755.8801;1.63;..;5.88
2019;YR2019;Guinea;GIN;59.379;3105.82789;0.47;..;5.02
2019;YR2019;Guinea-Bissau;GNB;62.161;2247.313037;4.14;..;7.38
2019;YR2019;Guyana;GUY;69.067;13240.97138;5.35;..;27.64
2019;YR2019;Haiti;HTI;64.328;3236.974925;3.45;..;8.6
2019;YR2019;Honduras;HND;72.124;5784.930811;3.17;48.2;3.05
2019;YR2019;Hong Kong SAR, China;HKG;85.15585366;61221.41954;..;..;..
2019;YR2019;Hungary;HUN;76.3195122;35627.23155;10.6;..;16.65
2019;YR2019;Iceland;ISL;83.16341463;60523.81794;8.07;26.8;11.98
2019;YR2019;India;IND;70.746;7150.924235;4.92;..;13.98
2019;YR2019;Indonesia;IDN;70.349;11986.47015;0.11;35.4;1.6
2019;YR2019;Iran, Islamic Rep.;IRN;76.855;13927.51281;0.7;36.5;4.27
2019;YR2019;Iraq;IRQ;71.245;12248.59174;0.24;..;3.25
2019;YR2019;Ireland;IRL;82.70243902;92022.5988;11.7;30.3;8.07
2019;YR2019;Isle of Man;IMN;80.74;..;..;..;..
2019;YR2019;Israel;ISR;82.80487805;41325.17837;3.01;38.3;5.03
2019;YR2019;Italy;ITA;83.49756098;46661.91052;7.97;34.6;6.77
2019;YR2019;Jamaica;JAM;71.532;10845.01136;3.6;..;1.69
2019;YR2019;Japan;JPN;84.35634146;42678.15114;6.68;33;16.47
2019;YR2019;Jordan;JOR;76.865;9429.072796;0.31;..;0.77
2019;YR2019;Kazakhstan;KAZ;73.658;28689.27108;4.52;28;18.8
2019;YR2019;Kenya;KEN;62.939;4687.377823;2.87;..;6.45
2019;YR2019;Kiribati;KIR;65.866;2762.937969;0.76;27.8;19.8
2019;YR2019;Korea, Dem. People's Rep.;PRK;72.928;..;4.29;..;10.05
2019;YR2019;Korea, Rep.;KOR;83.22682927;46511.2197;8.19;33.2;28.44
2019;YR2019;Kosovo;XKX;77.249;10861.05317;..;40.2;..
2019;YR2019;Kuwait;KWT;81.9697561;50703.00013;0;..;1.9
2019;YR2019;Kyrgyz Republic;KGZ;71.6;5304.227583;4.95;29.7;8.6
2019;YR2019;Lao PDR;LAO;67.911;7743.219065;11.52;..;4.55
2019;YR2019;Latvia;LVA;75.38780488;32199.09604;13.09;34.5;17.16
2019;YR2019;Lebanon;LBN;78.208;21710.46488;1.48;..;0.7
2019;YR2019;Lesotho;LSO;55.249;2568.341144;4.54;..;28.77
2019;YR2019;Liberia;LBR;61.232;1899.52201;3.64;..;5.87
2019;YR2019;Libya;LBY;72.941;16194.10821;0.008;..;5.95
2019;YR2019;Liechtenstein;LIE;84.16097561;..;..;..;..
2019;YR2019;Lithuania;LTU;76.28292683;40563.83049;11.79;35.3;26.33
2019;YR2019;Luxembourg;LUX;82.63902439;121371.7399;11.53;34.2;11.16
2019;YR2019;Macao SAR, China;MAC;83.92926829;126029.6224;..;..;..
2019;YR2019;Madagascar;MDG;63.504;1612.297727;1.02;..;5.96
2019;YR2019;Malawi;MWI;64.995;1450.010081;3.24;38.5;7.27
2019;YR2019;Malaysia;MYS;75.9;28933.9283;0.76;..;5.35
2019;YR2019;Maldives;MDV;79.707;23077.21122;1.43;29.3;2.51
2019;YR2019;Mali;MLI;59.217;2819.865823;4.35;..;4.03
2019;YR2019;Malta;MLT;82.65853659;51392.81528;8.52;31;5.95
2019;YR2019;Marshall Islands;MHL;66.047;6045.062408;..;35.5;..
2019;YR2019;Mauritania;MRT;67.64;5610.132367;0;32;2.75
2019;YR2019;Mauritius;MUS;74.23585366;24374.78183;7.52;..;9.76
2019;YR2019;Mexico;MEX;74.53;20964.27748;5.72;..;6.15
2019;YR2019;Micronesia, Fed. Sts.;FSM;66.196;3718.792084;2.12;..;20.52
2019;YR2019;Moldova;MDA;70.181;13413.22329;11.36;26;12.68
2019;YR2019;Monaco;MCO;86.151;..;..;..;..
2019;YR2019;Mongolia;MNG;71.05317073;13604.97894;7.93;..;17.33
2019;YR2019;Montenegro;MNE;76.68292683;23705.52487;10.34;35.7;14.13
2019;YR2019;Morocco;MAR;74.245;8046.229004;0.49;..;3.22
2019;YR2019;Mozambique;MOZ;61.306;1388.79707;2.03;50.7;11.59
2019;YR2019;Myanmar;MMR;66.457;6101.372458;2.12;..;3.06
2019;YR2019;Namibia;NAM;63.546;9609.485557;5.93;..;8.3
2019;YR2019;Nauru;NRU;61.393;10554.52185;2.94;..;..
2019;YR2019;Nepal;NPL;69.299;4260.673732;1.36;..;10.56
2019;YR2019;Netherlands;NLD;82.11219512;62345.25385;9.3;29.2;11.05
2019;YR2019;New Caledonia;NCL;77.262;..;..;..;..
2019;YR2019;New Zealand;NZL;82.05609756;45278.45872;9.89;..;11.81
2019;YR2019;Nicaragua;NIC;73.764;5981.108764;4.17;..;4.65
2019;YR2019;Niger;NER;60.031;1419.168051;0.13;..;4.54
2019;YR2019;Nigeria;NGA;53.009;7551.393804;4.21;..;4.41
2019;YR2019;North Macedonia;MKD;76.60243902;20222.59548;4.62;33.5;5.02
2019;YR2019;Northern Mariana Islands;MNP;77.844;..;..;..;..
2019;YR2019;Norway;NOR;82.95853659;70939.60552;6.8;27.7;12.57
2019;YR2019;Oman;OMN;79.946;37250.61108;0.88;..;2
2019;YR2019;Pakistan;PAK;66.729;5037.534016;0.1;..;6.09
2019;YR2019;Palau;PLW;68.982;18421.90346;..;..;..
2019;YR2019;Panama;PAN;78.514;33239.73323;6.6;49.8;2.55
2019;YR2019;Papua New Guinea;PNG;65.331;4059.828602;1.7;..;2.07
2019;YR2019;Paraguay;PRY;73.668;14149.59852;5.6;45.7;7.93
2019;YR2019;Peru;PER;76.275;13563.53729;7.45;41.5;2.19
2019;YR2019;Philippines;PHL;69.68;8924.101164;6.18;..;3.04
2019;YR2019;Poland;POL;77.90487805;35882.36551;11.63;28.8;13.7
2019;YR2019;Portugal;PRT;81.67560976;37865.56036;10.45;32.8;12.66
2019;YR2019;Puerto Rico (US);PRI;81.438;36217.72044;..;..;5.72
2019;YR2019;Qatar;QAT;82.945;107502.5679;1.15;..;6.96
2019;YR2019;Romania;ROU;75.60731707;33425.32617;16.99;34.8;9.17
2019;YR2019;Russian Federation;RUS;73.08390244;30963.85352;10.42;35.7;24.47
2019;YR2019;Rwanda;RWA;66.691;2336.039673;1.88;..;8.29
2019;YR2019;Samoa;WSM;70.269;6638.184548;2.39;..;12.9
2019;YR2019;San Marino;SMR;85.257;57444.11936;..;..;..
2019;YR2019;Sao Tome and Principe;STP;68.043;4655.484964;5.01;..;0.87
2019;YR2019;Saudi Arabia;SAU;78.313;59560.25379;0;..;1.09
2019;YR2019;Senegal;SEN;67.668;3647.951374;0.41;..;6.98
2019;YR2019;Serbia;SRB;75.93658537;20587.38254;7.89;34.5;15.75
2019;YR2019;Seychelles;SYC;74.04634146;34219.06137;11.99;..;7.96
2019;YR2019;Sierra Leone;SLE;59.593;2704.058359;0.26;..;6.14
2019;YR2019;Singapore;SGP;83.59512195;105335.292;1.87;..;8.42
2019;YR2019;Sint Maarten (Dutch part);SXM;75.68;45715.69705;..;..;..
2019;YR2019;Slovak Republic;SVK;77.66585366;33985.67584;10.48;23.2;9.02
2019;YR2019;Slovenia;SVN;81.52926829;42373.25064;10.98;24.4;19.34
2019;YR2019;Solomon Islands;SLB;69.981;2512.01388;1.62;..;20.43
2019;YR2019;Somalia, Fed. Rep.;SOM;57.249;1548.272509;0;..;7.92
2019;YR2019;South Africa;ZAF;66.071;13361.48513;8.77;..;20.14
2019;YR2019;South Sudan;SSD;58.129;..;..;..;7.25
2019;YR2019;Spain;ESP;83.83170732;44042.75758;10.91;34.3;8.1
2019;YR2019;Sri Lanka;LKA;76.698;14112.9525;2.83;37.7;15.94
2019;YR2019;St. Kitts and Nevis;KNA;71.54;32482.09442;6.34;..;..
2019;YR2019;St. Lucia;LCA;72.249;18709.91107;9.47;..;7.23
2019;YR2019;St. Martin (French part);MAF;80.078;..;..;..;..
2019;YR2019;St. Vincent and the Grenadines;VCT;70.994;15339.55603;7.16;..;0.32
2019;YR2019;Sudan;SDN;65.803;3914.225586;0.005;..;3.39
2019;YR2019;Suriname;SUR;71.773;19771.54739;6.63;..;26.32
2019;YR2019;Sweden;SWE;83.1097561;57046.44631;9.3;29.3;14.6
2019;YR2019;Switzerland;CHE;83.90487805;73732.23533;10.4;34;14.23
2019;YR2019;Syrian Arab Republic;SYR;70.97;3502.175115;0.2;..;0.62
2019;YR2019;Tajikistan;TJK;70.962;3459.973651;0.87;..;2.61
2019;YR2019;Tanzania;TZA;66.007;2981.874512;10.36;..;4.48
2019;YR2019;Thailand;THA;77.197;19963.39184;7.85;34.9;13.55
2019;YR2019;Timor-Leste;TLS;66.496;4556.614257;0.4;..;3.81
2019;YR2019;Togo;TGO;61.061;2214.699156;1.42;..;9.77
2019;YR2019;Tonga;TON;72.292;6473.320587;0.38;..;4.65
2019;YR2019;Trinidad and Tobago;TTO;72.836;29315.80541;6.06;..;13.76
2019;YR2019;Tunisia;TUN;75.599;12494.79057;2.01;..;2.58
2019;YR2019;Turkiye;TUR;77.737;29016.45557;1.82;43.8;3.54
2019;YR2019;Turkmenistan;TKM;69.405;15477.72376;2.93;..;6.9
2019;YR2019;Turks and Caicos Islands;TCA;77.691;31173.37978;..;..;..
2019;YR2019;Tuvalu;TUV;66.109;5209.700021;1.25;..;..
2019;YR2019;Uganda;UGA;66.354;2441.374452;12.21;42.7;5.14
2019;YR2019;Ukraine;UKR;73.92;14217.48633;8.7;26.6;23.29
2019;YR2019;United Arab Emirates;ARE;82.596;79816.30109;2.37;..;2.46
2019;YR2019;United Kingdom;GBR;81.36912195;50064.96056;10.82;32.8;9.39
2019;YR2019;United States;USA;78.78780488;65227.95659;9.57;41.9;15.11
2019;YR2019;Uruguay;URY;77.503;25782.68902;5.45;39.7;23.4
2019;YR2019;Uzbekistan;UZB;72.093;8544.080267;2.6;..;10.14
2019;YR2019;Vanuatu;VUT;70.783;3314.667214;1.87;32.3;16.15
2019;YR2019;Venezuela, RB;VEN;72.766;..;3.02;..;7.17
2019;YR2019;Viet Nam;VNM;74.211;11029.27321;9.34;..;7.53
2019;YR2019;Virgin Islands (U.S.);VIR;79.66829268;40021.77758;..;..;..
2019;YR2019;West Bank and Gaza;PSE;75.811;6508.448351;..;..;0.66
2019;YR2019;Yemen, Rep.;YEM;66.567;..;0.028;..;4.33
2019;YR2019;Zambia;ZMB;62.914;3361.397503;3.85;..;5.76
2019;YR2019;Zimbabwe;ZWE;61.06;4165.555678;3.63;50.3;15.84
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
